
> advent2020@1.0.0 day:13:c /Users/steveblack/Sites/advent-of-code-2021
> node build/day/13/c

tp.output
..............................#.............................
.............................###............................
............................#####...........................
...........................#######..........................
..........................#########.........................
.........................###########........................
........................#############.......................
.......................###############......................
......................#################.....................
.....................###################....................
....................#####################...................
...................#######################..................
..................#########################.................
.................###########################................
................#############################...............
...............###############################..............
..............#################################.............
............................................................
...........##.......###################.....................
..........#####......############################...........
.........##########.....##########################..........
........##############.......######################.........
.......##################.......#####################.......
......######################........##################......
.....###########################........###############.....
....###############################.........############....
...###################################.........##########...
..####################.............................########.
.##########............................................#####
>> TESTING >> tp.transparentPaper 9135,271
8140,325
2598,409
4485,334
9428,345
6511,338
14004,339
2103,338
4874,325
8074,323
10764,325
12022,327
14747,322
5231,339
7037,340
5231,332
10551,328
3283,96
12589,262
3133,340
8610,326
9399,326
13084,241
9119,152
10449,323
10166,190
14902,42
4549,255
5860,33
7655,105
12855,325
8331,218
10945,338
1124,340
12162,194
5292,325
14126,158
4690,93
11031,36
8932,340
8447,338
13384,190
4605,340
10336,338
10771,49
5616,271
10038,340
1377,171
10750,87
7531,340
11148,325
10529,340
10404,53
8821,167
4548,293
399,363
5255,323
12728,157
8945,191
6441,76
8443,380
8612,339
5345,333
10344,366
4243,365
14534,381
5262,385
6625,340
10640,394
12311,390
8945,287
2287,134
10338,98
8946,190
9131,276
5219,102
7039,365
5462,284
10356,339
5197,392
5155,103
12331,382
3620,379
4476,95
14240,73
10485,334
6432,309
5623,392
12196,388
12070,390
6861,342
5022,282
8176,387
2218,220
10324,335
8383,102
1930,103
3567,280
8631,177
11375,98
10359,328
5031,338
8853,392
9610,378
9357,250
9173,316
8515,247
5704,102
5140,323
3367,96
13769,94
14978,170
13147,104
10401,308
11186,102
8629,350
6495,307
13074,371
3312,342
6475,388
11371,365
10581,189
1186,342
9066,280
9129,392
12661,280
14381,334
6126,283
14915,352
2030,74
12812,388
9063,70
6200,282
2096,371
7531,192
5343,384
11023,379
8624,392
9230,37
653,373
3128,103
8299,392
15347,247
5264,102
10216,392
10383,92
2226,342
5647,70
2585,143
9423,380
2585,375
3350,391
5276,380
5901,38
11111,390
14656,392
